-0.208833,-0.8532977,0.4777779
0.474952,0.383054,0.7922685
-0.0539011,0.1242867,0.9907811
-0.498524,-0.783603,-0.3707293
-0.169796,-0.7326434,0.6590926
0.269666,-0.9003225,0.3416115
-0.62047,-0.3549403,0.6993101
-0.641794,-0.7649328,0.05458329
-0.372716,-0.02640593,0.9275693
-0.0265612,-0.958774,0.2829265
-0.749753,-0.5844736,0.3102589
0.473021,-0.0004197694,0.8810512
-0.0391683,-0.2138693,0.9760771
0.562359,-0.6238955,0.5426842
-0.355082,0.4907879,0.7956408
0.0650844,0.9855942,0.156102
-0.300373,0.6672595,0.6815723
0.0390678,0.8327854,0.5522156
-0.0584154,-0.2856312,0.9565576
0.905499,-0.2039445,0.3721285
0.230861,0.1117657,0.9665461
-0.505466,0.1990618,0.8395709
-0.633039,0.2184277,0.7426656
-0.628622,0.1797654,0.7566496
-0.275815,0.9087963,0.3130744
-0.132388,-0.8941331,0.4277842
-0.0535319,-0.70284,0.709331
-0.439794,0.1991957,0.8757296
-0.526015,0.5549846,0.6444373
0.451055,-0.09378615,0.8875545
-0.707717,-0.0922204,0.7004516
0.648805,-0.2241097,0.727205
0.0155774,0.1673541,0.9857734
-0.630978,0.7669511,-0.1168454
-0.292911,0.9334238,-0.2071798
0.544027,0.8359433,0.07233954
-0.134569,0.434295,0.8906621
0.838506,-0.3942945,0.3760832
-0.0622078,-0.8551246,-0.5146772
0.659787,0.1604528,0.7341226
-0.12494,-0.3495498,0.9285498
0.535326,0.02179093,0.8443644
-0.258256,-0.1711852,0.9507883
0.176806,0.5768026,0.7975203
-0.965622,0.01768204,-0.2593495
0.171524,-0.02255249,0.9849215
-0.0169109,0.1022898,0.9946114
0.547021,0.5464256,0.6341827
0.0450104,-0.5949389,0.8025101
-0.833228,0.4388385,0.3363806
-0.143991,-0.4509823,0.8808418
0.697612,-0.4854332,0.5269653
-0.733163,0.6781276,0.05113121
-0.909234,-0.02875907,0.4152897
0.824201,0.4858722,0.2908971
0.552391,-0.8035893,0.2216036
-0.68553,0.34148,0.6429935
0.527278,-0.1729924,0.8318963
-0.951685,0.1294088,0.2784751
-0.78248,0.5724931,0.2449023
-0.74159,-0.5735257,0.3480138
0.00854816,0.4605889,0.8875719
-0.869615,0.3351601,0.3625442
0.365013,0.712561,0.5991844
0.0548784,0.1772407,0.982636
-0.192189,0.6158653,0.7640501
-0.00409593,0.7386727,0.6740516
0.130839,-0.9887605,-0.0723458
-0.374029,0.8403746,0.3922675
-0.444309,0.4563161,0.7709506
0.839868,-0.1466607,0.5226014
-0.803301,0.1716401,0.5703048
-0.705444,0.6845306,0.1837565
-0.000703961,0.04560998,0.9989591
-0.524657,0.5690874,0.6331465
-0.0115784,-0.1294124,0.9915237
-0.410921,0.1047214,0.9056365
-0.709013,-0.2959923,0.6400705
-0.526722,0.6936109,0.4913937
0.935404,-0.3510802,0.04198759
-0.453515,0.3971295,0.7978793
-0.358998,-0.1937355,0.9130099
0.910625,0.3496346,-0.220268
-0.723685,0.6381857,0.2626773
-0.655299,0.5630568,0.5035381
0.253786,0.7599212,0.5984256
-0.630475,0.3214671,0.7065132
0.969605,0.171473,0.1745383
0.133186,-0.2188655,0.9666227
-0.480668,0.5409927,0.6901349
-0.1569,-0.9874312,0.01904379
-0.180557,-0.3197154,0.9301514
-0.238396,-0.6091291,0.7563921
-0.359577,0.07915673,0.9297519
-0.418183,0.5861806,0.6939127
-0.753617,0.1212161,0.64604
-0.850011,-0.2485633,0.464432
0.349972,0.631712,0.6917074
0.567924,0.6506013,0.5041624
-0.104077,0.7255815,0.6802198
0.43279,-0.7571862,0.4892474
-0.611506,0.100858,0.7847855
0.178653,0.6116277,0.7707102
-0.314094,0.7517444,0.5798495
0.689708,0.007040378,0.7240538
0.469653,-0.2304415,0.8522452
-0.150953,0.3618007,0.9199529
-0.571323,0.640134,0.5136328
-0.845435,0.5051422,0.1734123
-0.292375,-0.9084935,0.2985926
-0.0426663,-0.009639617,0.9990431
-0.454046,0.4682928,0.757987
-0.884483,0.0172059,0.4662554
-0.372217,-0.7494923,0.5474623
-0.277582,0.1087565,0.9545264
-0.0806439,0.5136291,0.8542145
-0.0610515,0.4353154,0.898205
0.231946,0.1419479,0.9623159
-0.599756,-0.02803477,0.7996917
-0.502356,0.5984753,0.6240709
0.729181,-0.6756873,-0.1083616
-0.862559,0.3129179,0.3975858
0.770575,0.06965475,0.6335317
-0.178891,0.4716442,0.8634525
-0.583798,0.7750505,0.2418189
-0.348417,0.8112055,0.4696296
-0.69632,0.4011156,0.5951856
-0.97996,-0.1836666,0.07710095
0.0322888,-0.2275713,0.9732261
0.177126,-0.5532317,0.8139786
0.0113119,-0.6294029,0.7769968
0.363185,-0.0342693,0.9310865
-0.55557,0.8213709,-0.1291937
0.706104,0.1646267,0.688706
0.618882,0.009497669,0.7854273
-0.519974,0.6524249,0.551334
-0.530871,-0.1115507,0.8400784
0.35815,-0.1432337,0.9226119
0.739856,-0.3036858,0.600324
-0.745579,-0.4753402,0.4670809
-0.363011,-0.8482952,0.3855099
-0.362422,-0.3649086,0.8576085
-0.69073,0.5548552,0.4637116
0.942769,0.2212965,-0.2494299
-0.788189,-0.137291,0.5999243
-0.205847,0.1278139,0.970202
0.820333,-0.3998127,-0.4089043
-0.495716,-0.8302015,0.2550115
0.402207,0.0007091835,0.9155481
-0.264579,0.959758,-0.0941412
-0.418852,-0.2665768,0.8680434
-0.831984,-0.1204087,0.5415772
0.36845,0.9246176,0.09657356
-0.402764,0.2637346,0.8764846
0.259886,-0.2405057,0.9352089
0.10451,0.3667175,0.9244435
0.0786205,0.5193283,0.85095
0.981135,-0.1588986,-0.110111
-0.355907,0.8397871,0.4099846
0.710523,0.1132809,0.6944954
-0.934279,0.34049,0.1057782
-0.1339,-0.1813698,0.9742562
0.112604,-0.8222232,0.5579162
0.47487,-0.3165219,0.8211659
0.0812936,-0.002193544,0.9966879
-0.625017,0.4650221,0.6269832
-0.438641,-0.7118378,0.5485259
0.948337,0.06411545,0.310719
-0.12677,0.2849967,0.9501088
0.140138,0.7627769,0.6312947
0.927913,0.1338181,0.3479501
-0.780055,0.603393,0.1656251
0.787115,-0.4651151,0.4051147
-0.875934,0.4017545,0.2670833
0.70496,0.2659647,0.6574904
-0.280634,0.8581737,-0.4298632
-0.696159,-0.669631,0.2587602
0.891905,0.4521292,0.009252222
-0.68584,0.2564134,0.6810843
-0.697539,0.7063477,0.1204651
-0.610762,0.7376881,-0.287726
-0.266783,-0.256381,0.9290299
0.362145,-0.2936721,0.8846509
0.115895,0.3651127,0.9237213
0.660188,0.7113312,-0.2411621
-0.0546774,-0.06380811,0.9964638
0.339305,0.3222802,0.8837459
0.482996,0.08533441,0.8714548
0.24466,0.8573247,0.4529195
0.333863,-0.1089367,0.9363054
-0.282819,0.8975691,0.3382061
0.11604,0.5073478,0.8538935
0.348082,-0.8454275,0.4050816
0.67484,-0.08613726,0.7329196
0.170993,-0.9586111,0.2276547
0.750695,-0.6169326,0.2363299
0.665853,-0.7120467,-0.2227773
-0.875302,0.006936301,0.4835277
0.870591,0.3290178,-0.3658127
0.26197,-0.9606349,-0.09247711
0.290413,-0.1294598,0.948104
0.860606,-0.2173662,0.4605533
-0.5086,0.7676551,0.3899118
-0.52124,0.4073659,0.7499074
-0.979269,-0.08527277,0.1837433
-0.493781,0.624873,0.6047434
-0.368991,0.9109123,0.1846158
