10.89143,-3.328678,4.510432
2.019246,5.416395,3.521147
-4.472,-1.412474,8.453655
2.146952,-6.825273,6.224142
-3.18632,-5.42244,6.886914
-5.495729,2.194242,3.111769
5.08031,-8.811231,5.830316
-0.08678985,-6.133356,5.348189
10.10099,-2.979321,4.317919
1.39594,-6.62852,6.159088
5.75126,-3.325613,5.307528
-5.577169,-0.1524124,7.174879
-0.2413299,-2.646211,9.137561
4.29976,1.738452,6.443344
8.75438,-6.100159,5.419193
-4.28804,1.976232,5.675549
4.10241,-8.6448,5.600722
2.424629,2.496733,9.854939
-6.25106,1.958075,3.156387
4.68558,2.876385,4.75859
-3.86197,3.770405,3.160302
8.53327,-6.818836,5.712536
-1.32073,2.300776,9.341656
-2.1307,1.99042,8.877281
6.18339,4.423936,2.519413
-4.23678,-6.774693,4.181948
0.1119001,-6.080297,9.064787
-1.96488,3.124364,8.733865
5.57104,-7.796452,5.252564
4.22394,-0.723485,5.505608
5.08758,-4.444204,3.526276
0.7078202,5.896854,2.329714
6.82103,-1.563689,6.357101
-2.43066,3.693579,4.330448
-2.12636,3.996053,7.441158
7.44376,0.1064873,6.142889
-1.64434,4.377892,7.80929
4.87551,0.8115015,5.084088
-5.97868,-4.742053,7.043555
4.72451,-1.57314,4.430737
0.4149902,-2.440635,9.289335
3.852824,-4.014255,4.485656
1.67706,-2.829195,9.368388
7.36057,2.063211,4.562203
-6.2465,-2.179858,3.731911
-5.549379,3.558857,3.179908
-7.99924,-1.232234,3.417462
1.71072,2.762055,9.783296
0.2716401,-5.649546,9.611815
8.19432,-5.659519,4.840279
-0.2366898,-1.087092,9.637438
3.813208,-0.3471699,6.247561
9.84233,-6.56899,6.235336
-7.132839,-3.729684,7.288635
3.212065,-6.563269,7.237884
-0.12183,-5.946693,4.368827
-6.77938,-0.6721125,6.348867
0.36814,-4.601905,9.627698
7.15196,-5.363512,4.230752
0.1530001,2.900096,9.791765
-5.741389,-3.69813,3.883618
-4.84061,-2.972147,8.261671
-5.100269,1.079262,4.5921
-1.56502,6.355025,2.435341
-7.936339,-0.4937649,3.282705
10.39482,-5.417525,5.579463
7.84367,-8.357244,6.452148
-2.87585,-5.313155,5.562833
3.619105,4.763783,2.54847
3.878991,-7.229205,4.801722
3.401715,-6.783602,9.190384
0.8482502,-6.721441,7.116372
9.43248,-4.879502,4.841589
